altitude,velocity,angle,range,time
0,100,10,310.14339144692383,3.433565135807709
0,100,15,431.74464826676945,5.048280295084092
0,100,20,531.8324632223795,6.588984508459466
0,100,25,610.9845343013577,8.052150699473684
0,100,30,669.719045511811,9.434553695970349
0,100,35,708.4970047008197,10.732979070806703
0,100,40,727.7410779951699,11.944001362746953
0,100,45,727.864923089184,13.063826714994256
0,100,50,709.3107816175749,14.088195748064711
0,100,55,672.5955196638802,15.012344006754265
0,100,60,618.3669920398183,15.8310202642369
0,100,65,547.4738741656845,16.53856739010741
0,100,70,461.0530954019926,17.129075876231724
0,100,75,360.63978546570985,17.59662542464974
0,100,80,248.30566464437763,17.935632971407852
0,125,10,457.37513944783143,4.223838924015744
0,125,15,623.9922742630989,6.170629516162576
0,125,20,756.420142051278,8.010259507608902
0,125,25,857.9856510203128,9.744518935014009
0,125,30,931.0158322868195,11.374419885402457
0,125,35,977.1606560987077,12.899970865282196
0,125,40,997.614399665278,14.320036203393498
0,125,45,993.2766330109315,15.632264344573644
0,125,50,964.8787328422533,16.83307539754036
0,125,55,913.0939534141111,17.917703206360542
0,125,60,838.6453080005062,18.880294094903615
0,125,65,742.4243105590401,19.714073891198314
0,125,70,625.6342183107366,20.411606108092283
0,125,75,489.97341156060554,20.96517545362591
0,125,80,337.87826454013685,21.367337228322196
0,150,10,617.4499361328143,4.975646140093746
0,150,15,825.6817470438768,7.219436866080898
0,150,20,985.858533976725,9.319694209199646
0,150,25,1105.3141496454289,11.286408063527317
0,150,30,1188.7016623847962,13.126523043605228
0,150,35,1239.049613674946,14.844225266512149
0,150,40,1258.3682456142549,16.441168080292123
0,150,45,1248.0241403123898,17.916670415272797
0,150,50,1208.9919413578575,19.267908161208442
0,150,55,1142.0430159239097,20.490113050694944
0,150,60,1047.908595041651,21.576797052488214
0,150,65,927.4455710542978,22.52003065819214
0,150,70,781.8311508713297,23.310818368935706
0,150,75,612.8156903872285,23.939631441365794
0,150,80,423.0710508186324,24.39716794381252
0,175,10,784.2604294935672,5.686804890273594
0,175,15,1029.0208666186916,8.194043014901505
0,175,20,1211.8763631226848,10.5203871478317
0,175,25,1344.9226651885683,12.686261743349315
0,175,30,1435.298004419309,14.705552285248036
0,175,35,1487.382042511568,16.587003861329432
0,175,40,1503.9249176892974,18.33512749854386
0,175,45,1486.681704580426,19.950840459570763
0,175,50,1436.8027426169199,21.431956586000457
0,175,55,1355.1021689809497,22.773593429739837
0,175,60,1242.2728018567889,23.96854819279228
0,175,65,1099.0931289292234,25.007697854507544
0,175,70,926.6659113593763,25.880493204078384
0,175,75,726.7320333723652,26.575636516918898
0,175,80,502.11665750753946,27.082045917101762
0,200,10,953.1657628185549,6.356751488299528
0,200,15,1228.9528983156802,9.096769569298411
0,200,20,1429.8303637450115,11.619321160618247
0,200,25,1572.8998234856763,13.95668564655657
0,200,30,1667.6833651635584,16.13007525966131
0,200,35,1719.7642640278486,18.15275683458296
0,200,40,1732.5071603407437,20.031907067275263
0,200,45,1707.962398128471,21.769819215419915
0,200,50,1647.3908298090214,23.364750060372142
0,200,55,1551.6055190894824,24.811560272082307
0,200,60,1421.2317223563755,26.102250542371575
0,200,65,1256.948478074061,27.22648368070768
0,200,70,1059.763868539333,28.17219187682847
0,200,75,831.3810871559006,28.926389527857093
0,200,80,574.7318604741876,29.47632774090255
0,225,10,1120.8676175354422,6.986153816460064
0,225,15,1422.4844419904628,9.931762147660908
0,225,20,1637.472058703123,12.625301699143495
0,225,25,1787.798221230674,15.111569801268278
0,225,30,1885.125776560671,17.419034931000155
0,225,35,1936.0506938313074,19.565198580136194
0,225,40,1944.420856049951,21.559587906857377
0,225,45,1912.4960050705997,23.405599813679732
0,225,50,1841.5935535601966,25.10172852497215
0,225,55,1732.493618353045,26.642443991122626
0,225,60,1585.7369765840745,28.018885548001126
0,225,65,1401.8954019981522,29.219500185560264
0,225,70,1181.8775541032542,30.230754965344005
0,225,75,927.3396452257176,31.038073422076707
0,225,80,641.2956567319058,31.627163377456505
0,250,10,1285.1613700361418,7.576534292927186
0,250,15,1608.0397627190553,10.70409313672799
0,250,20,1834.004498418032,13.547607172503835
0,250,25,1989.5170779267783,16.164461036399434
0,250,30,2088.085143971795,18.590023007372135
0,250,35,2137.1269904742962,20.8456216298392
0,250,40,2140.8562552002813,22.94278319062651
0,250,45,2101.670875934207,24.88573972408574
0,250,50,2020.9031844683273,26.6730371557405
0,250,55,1899.2781542494786,28.29864399676682
0,250,60,1737.2429391044766,29.752793703388253
0,250,65,1535.2612414153743,31.022730793765774
0,250,70,1294.1451785048928,32.093519591100765
0,250,75,1015.5044162568598,32.94909279116102
0,250,80,702.4238801215356,33.57373575290901
0,275,10,1444.6694115433536,8.129949139241576
0,275,15,1784.9570524092,11.419144268937348
0,275,20,2019.4537080884409,14.39521240892062
0,275,25,2178.632293976246,17.127783356391696
0,275,30,2277.5492290668562,19.658616607666257
0,275,35,2324.2751397268025,22.012422716266194
0,275,40,2323.2916603392655,24.20238657274416
0,275,45,2277.0787866419673,26.23333449092054
0,275,50,2186.952684240852,28.103708079756352
0,275,55,2053.568055490921,29.80688886005769
0,275,60,1877.2739687015933,31.3321779084428
0,275,65,1658.428633015654,32.66564074524917
0,275,70,1397.7537628065436,33.79100397187375
0,275,75,1096.8173828617596,34.690805535845456
0,275,80,758.7711675851947,35.34801986617763
0,300,10,1598.6079049626762,8.648740108384528
0,300,15,1953.134306256932,12.08222129438256
0,300,20,2194.2800586916997,15.176400762372188
0,300,25,2356.019124336796,18.012556348194014
0,300,30,2454.6865810849004,20.638269115958778
0,300,35,2498.861857506736,23.08119617688976
0,300,40,2493.216203531588,25.355872714106358
0,300,45,2440.268486463031,27.46751358227475
0,300,50,2341.2958454479794,29.414330185626813
0,300,55,2196.872511949394,31.189053943038072
0,300,60,2007.24772144305,32.780041158496175
0,300,65,1772.6781697829601,34.172207964846116
0,300,70,1493.8023020567866,35.34800715281198
0,300,75,1172.153075014584,36.28867084660938
0,300,80,810.9484061514894,36.97596253788867
0,325,10,1746.6028340197433,9.135355828198174
0,325,15,2112.795007208296,12.698336597093833
0,325,20,2359.1490325963655,15.898612840687573
0,325,25,2522.6491721863795,18.828376104867285
0,325,30,2620.6746024165072,21.540454407816156
0,325,35,2662.195966084903,24.065048948009643
0,325,40,2652.012457642503,26.417776214920607
0,325,45,2592.6489610717,28.604068538916998
0,325,50,2485.3268664858206,30.621807983098584
0,325,55,2330.5330964867712,32.463031086238715
0,325,60,2128.41682236036,34.11514741977121
0,325,65,1879.137574238582,35.56195654541609
0,325,70,1583.2575546664816,36.78469823399864
0,325,75,1242.281478851147,37.76337943552638
0,325,80,859.494770279362,38.47864104337214
0,350,10,1888.5535853345348,9.592231219941207
0,350,15,2264.3390544192666,13.272103166664058
0,350,20,2514.8008803453267,16.56842742459586
0,350,25,2679.4863037705913,19.583519072538074
0,350,30,2776.6206010135634,22.374904989665403
0,350,35,2815.4708433733467,24.97497027953477
0,350,40,2800.916075038905,27.400182929674305
0,350,45,2735.462297435804,29.656052708596285
0,350,50,2620.2629214538847,31.740055521860384
0,350,55,2455.7129957429524,33.643502631020844
0,350,60,2241.862198914049,35.35286228086807
0,350,65,1978.7771008454408,36.85085151393157
0,350,70,1666.9500949675628,38.117553820460955
0,350,75,1307.8640711320909,39.13182338840799
0,350,80,904.8739443530696,39.87325596557271
0,375,10,2024.535730734134,10.021711358004657
0,375,15,2408.2506776807554,13.807697544866334
0,375,20,2661.9793328621226,17.19160963014881
0,375,25,2827.4370549691357,20.28509267006256
